
0it [00:00, ?it/s]
  0%|          | 0/170498071 [00:00<?, ?it/s]
  0%|          | 434176/170498071 [00:00<00:47, 3607664.64it/s]
  4%|▍         | 6701056/170498071 [00:00<00:04, 35663199.18it/s]
 11%|█         | 17915904/170498071 [00:00<00:02, 68979051.39it/s]
 17%|█▋        | 29253632/170498071 [00:00<00:01, 86007486.07it/s]
 24%|██▍       | 40607744/170498071 [00:00<00:01, 95729454.44it/s]
 30%|███       | 51945472/170498071 [00:00<00:01, 101641907.99it/s]
 37%|███▋      | 63299584/170498071 [00:01<00:01, 105480620.88it/s]
 44%|████▍     | 74637312/170498071 [00:01<00:00, 107959180.64it/s]
 50%|█████     | 85958656/170498071 [00:01<00:00, 109573462.96it/s]
 57%|█████▋    | 97247232/170498071 [00:01<00:00, 110587581.65it/s]
 64%|██████▎   | 108666880/170498071 [00:01<00:00, 111618438.12it/s]
 70%|███████   | 119898112/170498071 [00:01<00:00, 111821058.69it/s]
 77%|███████▋  | 131293184/170498071 [00:01<00:00, 112443694.44it/s]
 84%|████████▎ | 142516224/170498071 [00:01<00:00, 111474837.79it/s]
 90%|█████████ | 153870336/170498071 [00:01<00:00, 112074997.16it/s]
 97%|█████████▋| 165224448/170498071 [00:01<00:00, 112484492.11it/s]
170500096it [00:05, 32766766.27it/s]                                
